Time,Cycle, address, Tobject, Tambient, jumpvalue
03:48:32,273,90,37.63,32.91,0.64
03:48:33,273,91,35.55,32.33,0.0
03:48:33,274,90,38.55,33.31,-0.92
03:48:34,274,91,35.51,32.33,0.04
03:48:34,275,90,37.51,33.13,1.04
03:48:34,275,91,35.59,32.37,-0.08
03:48:35,276,90,38.19,32.93,-0.68
03:48:35,276,91,35.81,32.37,-0.22
03:48:36,277,90,38.13,32.97,0.06
03:48:36,277,91,35.39,32.37,0.42
03:48:37,278,90,37.99,32.91,0.14
03:48:37,278,91,35.25,32.37,0.14
03:48:37,279,90,38.05,32.99,-0.06
03:48:38,279,91,35.73,32.37,-0.48
03:48:38,280,90,38.11,32.69,-0.06
03:48:39,280,91,35.29,32.37,0.44
03:48:39,281,90,37.35,33.07,0.76
03:48:39,281,91,35.43,32.37,-0.14
03:48:40,282,90,38.25,33.01,-0.9
03:48:40,282,91,35.51,32.43,-0.08
03:48:41,283,90,38.19,33.13,0.06
03:48:41,283,91,35.55,32.43,-0.04
03:48:41,284,90,37.75,33.07,0.44
03:48:42,284,91,35.43,32.43,0.12
03:48:42,285,90,37.71,33.09,0.04
03:48:43,285,91,35.33,32.43,0.1
03:48:43,286,90,37.33,32.85,0.38
03:48:43,286,91,35.25,32.43,0.08
03:48:44,287,90,37.99,33.45,-0.66
03:48:44,287,91,35.29,32.43,-0.04
03:48:45,288,90,38.01,33.11,-0.02
03:48:45,288,91,35.33,32.43,-0.04
03:48:45,289,90,37.51,33.17,0.5
03:48:46,289,91,35.25,32.43,0.08
03:48:46,290,90,37.63,32.97,-0.12
03:48:47,290,91,35.21,32.47,0.04
03:48:47,291,90,37.91,33.13,-0.28
03:48:47,291,91,35.33,32.43,-0.12
03:48:48,292,90,38.13,32.99,-0.22
03:48:48,292,91,35.51,32.47,-0.18
03:48:49,293,90,37.45,33.07,0.68
03:48:49,293,91,35.33,32.43,0.18
03:48:50,294,90,37.63,32.95,-0.18
03:48:50,294,91,35.65,32.47,-0.32
03:48:50,295,90,38.55,32.89,-0.92
03:48:51,295,91,36.25,32.47,-0.6
03:48:51,296,90,37.85,33.29,0.7
03:48:52,296,91,35.73,32.43,0.52
03:48:52,297,90,37.55,33.11,0.3
03:48:52,297,91,35.65,32.47,0.08
03:48:53,298,90,37.71,32.97,-0.16
03:48:53,298,91,35.55,32.47,0.1
03:48:54,299,90,37.83,33.01,-0.12
03:48:54,299,91,35.59,32.51,-0.04
03:48:54,300,90,37.75,33.21,0.08
03:48:55,300,91,35.39,32.51,0.2
03:48:55,301,90,38.29,33.05,-0.54
03:48:56,301,91,35.39,32.55,0.0
03:48:56,302,90,38.29,32.89,0.0
03:48:56,302,91,35.47,32.51,-0.08
03:48:57,303,90,38.11,33.07,0.18
03:48:57,303,91,35.55,32.55,-0.08
03:48:58,304,90,38.41,32.95,-0.3
03:48:58,304,91,35.91,32.51,-0.36
03:48:58,305,90,37.87,32.77,0.54
03:48:59,305,91,35.33,32.51,0.58
03:48:59,306,90,37.61,33.07,0.26
03:49:00,306,91,35.55,32.55,-0.22
03:49:00,307,90,38.21,33.05,-0.6
03:49:00,307,91,35.39,32.55,0.16
03:49:01,308,90,37.61,32.91,0.6
03:49:01,308,91,35.25,32.59,0.14
03:49:02,309,90,37.59,33.31,0.02
03:49:02,309,91,35.33,32.59,-0.08
03:49:03,310,90,38.01,32.99,-0.42
03:49:03,310,91,35.51,32.59,-0.18
03:49:03,311,90,38.27,33.09,-0.26
03:49:04,311,91,35.39,32.65,0.12
03:49:04,312,90,37.95,33.11,0.32
03:49:05,312,91,35.65,32.65,-0.26
03:49:05,313,90,37.83,33.17,0.12
03:49:05,313,91,35.51,32.65,0.14
03:49:06,314,90,37.91,33.43,-0.08
03:49:06,314,91,35.25,32.65,0.26
03:49:07,315,90,37.29,33.07,0.62
03:49:07,315,91,35.47,32.69,-0.22
03:49:07,316,90,37.77,33.19,-0.48
03:49:08,316,91,35.55,32.69,-0.08
03:49:08,317,90,37.91,33.09,-0.14
03:49:09,317,91,35.43,32.69,0.12
03:49:09,318,90,37.27,33.07,0.64
03:49:09,318,91,35.39,32.69,0.04
03:49:10,319,90,38.11,33.17,-0.84
03:49:10,319,91,35.39,32.73,0.0
03:49:11,320,90,38.09,33.19,0.02
03:49:11,320,91,35.59,32.73,-0.2
03:49:11,321,90,37.55,33.09,0.54
03:49:12,321,91,35.39,32.73,0.2
03:49:12,322,90,38.13,33.39,-0.58
03:49:13,322,91,35.55,32.69,-0.16
03:49:13,323,90,37.87,33.21,0.26
03:49:13,323,91,35.39,32.69,0.16
03:49:14,324,90,38.13,33.23,-0.26
03:49:14,324,91,35.43,32.73,-0.04
03:49:15,325,90,38.17,33.21,-0.04
03:49:15,325,91,35.25,32.73,0.18
03:49:16,326,90,38.21,33.29,-0.04
03:49:16,326,91,35.43,32.69,-0.18
03:49:16,327,90,38.09,33.21,0.12
03:49:17,327,91,35.55,32.73,-0.12
03:49:17,328,90,37.21,33.23,0.88
03:49:18,328,91,35.55,32.69,0.0
03:49:18,329,90,38.03,33.11,-0.82
03:49:18,329,91,35.21,32.69,0.34
03:49:19,330,90,37.87,33.37,0.16
03:49:19,330,91,35.33,32.69,-0.12
03:49:20,331,90,38.29,33.05,-0.42
03:49:20,331,91,35.85,32.69,-0.52
03:49:20,332,90,37.79,33.37,0.5
03:49:21,332,91,36.47,32.69,-0.62
03:49:21,333,90,38.55,33.11,-0.76
03:49:22,333,91,36.03,32.69,0.44
03:49:22,334,90,38.29,32.97,0.26
03:49:22,334,91,35.65,32.65,0.38
03:49:23,335,90,38.33,33.15,-0.04
03:49:23,335,91,35.77,32.65,-0.12
03:49:24,336,90,38.19,33.15,0.14
03:49:24,336,91,35.65,32.69,0.12
03:49:24,337,90,38.19,33.39,0.0
03:49:25,337,91,35.77,32.69,-0.12
03:49:25,338,90,37.95,33.09,0.24
03:49:26,338,91,36.17,32.65,-0.4
03:49:26,339,90,38.95,33.13,-1.0
03:49:26,339,91,37.37,32.65,-1.2
03:49:27,340,90,38.45,33.13,0.5
03:49:27,340,91,37.37,32.65,0.0
03:49:28,341,90,39.03,33.51,-0.58
03:49:28,341,91,36.95,32.65,0.42
03:49:29,342,90,38.13,33.39,0.9
03:49:29,342,91,36.17,32.65,0.78
03:49:29,343,90,38.55,33.23,-0.42
03:49:30,343,91,36.33,32.69,-0.16
03:49:30,344,90,38.79,33.39,-0.24
03:49:31,344,91,36.83,32.69,-0.5
03:49:31,345,90,38.67,33.65,0.12
03:49:31,345,91,36.43,32.73,0.4
03:49:32,346,90,39.01,32.93,-0.34
03:49:32,346,91,36.51,32.69,-0.08
03:49:33,347,90,38.05,33.33,0.96
03:49:33,347,91,35.91,32.73,0.6
03:49:33,348,90,37.51,33.09,0.54
03:49:34,348,91,36.03,32.73,-0.12
03:49:34,349,90,38.97,33.05,-1.46
03:49:35,349,91,36.37,32.69,-0.34
03:49:35,350,90,38.17,33.33,0.8
03:49:35,350,91,36.37,32.65,0.0
03:49:36,351,90,38.37,33.41,-0.2
03:49:36,351,91,36.75,32.69,-0.38
03:49:37,352,90,38.45,33.23,-0.08
03:49:37,352,91,36.91,32.69,-0.16
03:49:37,353,90,38.67,33.21,-0.22
03:49:38,353,91,36.51,32.65,0.4
03:49:38,354,90,38.89,33.27,-0.22
03:49:39,354,91,36.99,32.59,-0.48
03:49:39,355,90,39.19,33.09,-0.3
03:49:39,355,91,36.43,32.59,0.56
03:49:40,356,90,38.79,33.21,0.4
03:49:40,356,91,35.65,32.65,0.78
03:49:41,357,90,38.41,33.29,0.38
03:49:41,357,91,35.33,32.65,0.32
03:49:42,358,90,37.69,33.11,0.72
03:49:42,358,91,34.55,32.59,0.78
03:49:42,359,90,37.59,32.71,0.1
03:49:43,359,91,35.07,32.55,-0.52
03:49:43,360,90,36.55,33.51,1.04
03:49:44,360,91,34.01,32.55,1.06
03:49:44,361,90,36.33,33.07,0.22
03:49:44,361,91,33.55,32.51,0.46
03:49:45,362,90,36.23,32.91,0.1
03:49:45,362,91,33.41,32.51,0.14
03:49:46,363,90,36.15,33.11,0.08
03:49:46,363,91,33.41,32.51,0.0
03:49:46,364,90,36.69,33.07,-0.54
03:49:47,364,91,33.49,32.47,-0.08
03:49:47,365,90,37.21,33.37,-0.52
03:49:48,365,91,33.41,32.51,0.08
03:49:48,366,90,36.07,33.27,1.14
03:49:48,366,91,33.49,32.51,-0.08
03:49:49,367,90,36.87,33.11,-0.8
03:49:49,367,91,33.33,32.51,0.16
03:49:50,368,90,36.17,33.07,0.7
03:49:50,368,91,33.37,32.47,-0.04
03:49:50,369,90,36.29,33.13,-0.12
03:49:51,369,91,33.23,32.47,0.14
03:49:51,370,90,36.31,33.09,-0.02
03:49:52,370,91,33.29,32.51,-0.06
03:49:52,371,90,36.09,33.11,0.22
03:49:52,371,91,33.37,32.51,-0.08
03:49:53,372,90,36.55,32.93,-0.46
03:49:53,372,91,33.37,32.51,0.0
03:49:54,373,90,36.57,33.21,-0.02
03:49:54,373,91,33.33,32.51,0.04
03:49:55,374,90,36.29,33.21,0.28
03:49:55,374,91,33.33,32.51,0.0
03:49:55,375,90,36.23,33.41,0.06
03:49:56,375,91,33.37,32.55,-0.04
03:49:56,376,90,35.91,33.19,0.32
03:49:57,376,91,33.33,32.55,0.04
03:49:57,377,90,36.17,33.07,-0.26
03:49:57,377,91,33.29,32.55,0.04
03:49:58,378,90,36.13,33.39,0.04
03:49:58,378,91,33.23,32.55,0.06
03:49:59,379,90,36.47,33.27,-0.34
03:49:59,379,91,33.37,32.51,-0.14
03:49:59,380,90,36.29,33.21,0.18
03:50:00,380,91,33.67,32.51,-0.3
03:50:00,381,90,36.39,32.99,-0.1
03:50:01,381,91,33.45,32.51,0.22
03:50:01,382,90,36.39,33.49,0.0
03:50:01,382,91,33.55,32.51,-0.1
03:50:02,383,90,36.17,33.19,0.22
03:50:02,383,91,33.49,32.51,0.06
03:50:03,384,90,36.07,33.17,0.1
03:50:03,384,91,33.55,32.55,-0.06
03:50:03,385,90,36.79,33.31,-0.72
03:50:04,385,91,33.45,32.55,0.1
03:50:04,386,90,35.81,33.31,0.98
03:50:05,386,91,33.37,32.51,0.08
03:50:05,387,90,36.45,33.23,-0.64
03:50:05,387,91,33.37,32.55,0.0
03:50:06,388,90,36.29,33.23,0.16
03:50:06,388,91,33.37,32.51,0.0
03:50:07,389,90,36.61,33.19,-0.32
03:50:07,389,91,33.41,32.55,-0.04
03:50:08,390,90,36.15,33.37,0.46
03:50:08,390,91,33.49,32.55,-0.08
03:50:08,391,90,36.31,33.35,-0.16
03:50:09,391,91,33.33,32.55,0.16
03:50:09,392,90,35.89,33.21,0.42
03:50:10,392,91,33.29,32.55,0.04
03:50:10,393,90,36.15,33.37,-0.26
03:50:10,393,91,33.15,32.55,0.14
03:50:11,394,90,35.75,33.31,0.4
03:50:11,394,91,33.23,32.55,-0.08
03:50:12,395,90,36.37,33.21,-0.62
03:50:12,395,91,33.11,32.55,0.12
03:50:12,396,90,35.53,33.53,0.84
03:50:13,396,91,33.23,32.55,-0.12
03:50:13,397,90,35.93,33.05,-0.4
03:50:14,397,91,33.19,32.55,0.04
03:50:14,398,90,35.97,33.37,-0.04
03:50:14,398,91,33.23,32.51,-0.04
03:50:15,399,90,36.15,33.21,-0.18
03:50:15,399,91,33.23,32.51,0.0
03:50:16,400,90,36.13,33.27,0.02
03:50:16,400,91,33.33,32.51,-0.1
03:50:16,401,90,35.89,33.49,0.24
03:50:17,401,91,33.19,32.51,0.14
03:50:17,402,90,36.05,33.31,-0.16
03:50:18,402,91,33.23,32.51,-0.04
03:50:18,403,90,35.91,33.07,0.14
03:50:18,403,91,33.15,32.51,0.08
03:50:19,404,90,36.23,33.29,-0.32
03:50:19,404,91,33.23,32.47,-0.08
03:50:20,405,90,35.93,33.11,0.3
03:50:20,405,91,33.15,32.51,0.08
03:50:21,406,90,36.15,33.11,-0.22
03:50:21,406,91,33.29,32.51,-0.14
03:50:21,407,90,35.71,33.41,0.44
03:50:22,407,91,33.11,32.51,0.18
03:50:22,408,90,35.85,33.27,-0.14
03:50:23,408,91,33.03,32.51,0.08
03:50:23,409,90,35.63,33.23,0.22
03:50:23,409,91,32.97,32.51,0.06
03:50:24,410,90,36.07,33.23,-0.44
03:50:24,410,91,33.03,32.51,-0.06
03:50:25,411,90,35.69,33.37,0.38
03:50:25,411,91,33.11,32.51,-0.08
03:50:25,412,90,35.61,33.33,0.08
03:50:26,412,91,33.07,32.51,0.04
03:50:26,413,90,35.91,33.33,-0.3
03:50:27,413,91,33.11,32.51,-0.04
03:50:27,414,90,35.27,33.13,0.64
03:50:27,414,91,33.19,32.51,-0.08
03:50:28,415,90,35.69,33.39,-0.42
03:50:28,415,91,33.11,32.55,0.08
03:50:29,416,90,35.81,33.17,-0.12
03:50:29,416,91,33.07,32.55,0.04
03:50:29,417,90,35.63,33.33,0.18
03:50:30,417,91,33.03,32.55,0.04
03:50:30,418,90,35.39,33.13,0.24
03:50:31,418,91,32.97,32.59,0.06
03:50:31,419,90,35.91,33.09,-0.52
03:50:31,419,91,33.19,32.59,-0.22
03:50:32,420,90,36.47,32.99,-0.56
03:50:32,420,91,33.29,32.59,-0.1
03:50:33,421,90,36.01,33.23,0.46
03:50:33,421,91,33.23,32.59,0.06
03:50:34,422,90,35.61,33.13,0.4
03:50:34,422,91,33.19,32.59,0.04
03:50:34,423,90,35.69,33.41,-0.08
03:50:35,423,91,33.11,32.59,0.08
03:50:35,424,90,35.29,32.99,0.4
03:50:36,424,91,33.29,32.59,-0.18
03:50:36,425,90,35.39,33.35,-0.1
03:50:36,425,91,33.29,32.65,0.0
03:50:37,426,90,35.81,33.11,-0.42
03:50:37,426,91,33.29,32.65,0.0
03:50:38,427,90,35.69,32.99,0.12
03:50:38,427,91,33.07,32.65,0.22
03:50:38,428,90,35.77,33.41,-0.08
03:50:39,428,91,33.15,32.65,-0.08
03:50:39,429,90,35.07,33.09,0.7
03:50:40,429,91,33.15,32.65,0.0
03:50:40,430,90,35.51,33.13,-0.44
03:50:40,430,91,33.19,32.65,-0.04
03:50:41,431,90,35.67,33.21,-0.16
03:50:41,431,91,33.07,32.59,0.12
03:50:42,432,90,35.63,33.53,0.04
03:50:42,432,91,33.37,32.59,-0.3
03:50:42,433,90,35.43,33.23,0.2
03:50:43,433,91,33.15,32.65,0.22
03:50:43,434,90,35.53,33.11,-0.1
03:50:44,434,91,33.15,32.65,0.0
03:50:44,435,90,35.81,33.05,-0.28
03:50:45,435,91,33.15,32.65,0.0
03:50:45,436,90,35.31,33.07,0.5
03:50:45,436,91,33.19,32.65,-0.04
03:50:46,437,90,36.01,33.01,-0.7
03:50:46,437,91,33.19,32.65,0.0
03:50:47,438,90,35.91,32.81,0.1
03:50:47,438,91,33.15,32.65,0.04
03:50:47,439,90,35.89,33.01,0.02
03:50:48,439,91,33.11,32.65,0.04
03:50:48,440,90,35.85,33.17,0.04
03:50:49,440,91,33.11,32.65,0.0
03:50:49,441,90,35.31,32.95,0.54
03:50:49,441,91,33.15,32.65,-0.04
03:50:50,442,90,35.55,33.31,-0.24
03:50:50,442,91,33.15,32.65,0.0
03:50:51,443,90,35.47,33.39,0.08
03:50:51,443,91,33.29,32.65,-0.14
03:50:51,444,90,35.81,33.13,-0.34
03:50:52,444,91,33.29,32.59,0.0
03:50:52,445,90,35.45,33.11,0.36
03:50:53,445,91,33.07,32.59,0.22
03:50:53,446,90,35.43,32.93,0.02
03:50:53,446,91,33.07,32.59,0.0
03:50:54,447,90,35.27,33.13,0.16
03:50:54,447,91,33.03,32.55,0.04
03:50:55,448,90,35.53,33.01,-0.26
03:50:55,448,91,33.11,32.55,-0.08
03:50:55,449,90,35.77,32.97,-0.24
03:50:56,449,91,32.97,32.55,0.14
03:50:56,450,90,35.31,33.09,0.46
03:50:57,450,91,33.03,32.55,-0.06
03:50:57,451,90,35.83,32.93,-0.52
03:50:58,451,91,33.07,32.59,-0.04
03:50:58,452,90,35.37,33.09,0.46
03:50:58,452,91,33.03,32.59,0.04
03:50:59,453,90,35.51,32.89,-0.14
03:50:59,453,91,33.03,32.59,0.0
03:51:00,454,90,35.39,33.27,0.12
03:51:00,454,91,33.03,32.59,0.0
03:51:00,455,90,35.47,33.29,-0.08
03:51:01,455,91,33.03,32.59,0.0
03:51:01,456,90,35.59,33.09,-0.12
03:51:02,456,91,33.03,32.59,0.0
03:51:02,457,90,35.91,32.95,-0.32
03:51:02,457,91,33.03,32.65,0.0
03:51:03,458,90,35.67,33.09,0.24
03:51:03,458,91,33.07,32.59,-0.04
03:51:04,459,90,35.45,33.23,0.22
03:51:04,459,91,33.03,32.59,0.04
03:51:04,460,90,35.39,33.09,0.06
03:51:05,460,91,33.07,32.59,-0.04
03:51:05,461,90,35.67,33.23,-0.28
03:51:06,461,91,33.07,32.59,0.0
03:51:06,462,90,36.09,33.21,-0.42
03:51:06,462,91,33.15,32.55,-0.08
03:51:07,463,90,35.71,32.91,0.38
03:51:07,463,91,33.03,32.55,0.12
03:51:08,464,90,35.19,33.09,0.52
03:51:08,464,91,33.19,32.59,-0.16
03:51:09,465,90,36.29,33.41,-1.1
03:51:09,465,91,33.23,32.55,-0.04
03:51:09,466,90,35.93,33.17,0.36
03:51:10,466,91,33.59,32.55,-0.36
03:51:10,467,90,36.15,33.01,-0.22
03:51:11,467,91,33.67,32.55,-0.08
03:51:11,468,90,35.71,33.01,0.44
03:51:11,468,91,33.71,32.55,-0.04
03:51:12,469,90,36.37,33.17,-0.66
03:51:12,469,91,33.63,32.55,0.08
03:51:13,470,90,36.13,33.29,0.24
03:51:13,470,91,33.63,32.51,0.0
03:51:13,471,90,35.75,33.05,0.38
03:51:14,471,91,33.71,32.55,-0.08
03:51:14,472,90,36.07,33.21,-0.32
03:51:15,472,91,33.81,32.55,-0.1
03:51:15,473,90,35.91,33.15,0.16
03:51:15,473,91,33.81,32.55,0.0
03:51:16,474,90,35.43,33.27,0.48
03:51:16,474,91,33.23,32.55,0.58
03:51:17,475,90,35.39,33.33,0.04
03:51:17,475,91,33.37,32.55,-0.14
03:51:17,476,90,35.71,33.21,-0.32
03:51:18,476,91,32.97,32.51,0.4
03:51:18,477,90,35.07,32.87,0.64
03:51:19,477,91,32.97,32.47,0.0
03:51:19,478,90,34.61,33.45,0.46
03:51:20,478,91,32.97,32.47,0.0
03:51:20,479,90,35.27,32.99,-0.66
03:51:20,479,91,32.37,32.43,0.6
03:51:21,480,90,33.61,33.31,1.66
03:51:21,480,91,32.11,32.43,0.26
03:51:22,481,90,33.57,33.39,0.04
03:51:22,481,91,32.19,32.43,-0.08
03:51:22,482,90,33.93,33.19,-0.36
03:51:23,482,91,32.07,32.43,0.12
03:51:23,483,90,34.21,33.55,-0.28
03:51:24,483,91,32.03,32.43,0.04
03:51:24,484,90,34.07,32.99,0.14
03:51:24,484,91,31.93,32.37,0.1
03:51:25,485,90,33.95,33.15,0.12
03:51:25,485,91,32.07,32.37,-0.14
03:51:26,486,90,34.29,33.41,-0.34
03:51:26,486,91,32.03,32.37,0.04
03:51:26,487,90,33.91,33.01,0.38
03:51:27,487,91,32.07,32.33,-0.04
03:51:27,488,90,34.09,33.35,-0.18
03:51:28,488,91,31.93,32.33,0.14
03:51:28,489,90,33.61,33.29,0.48
03:51:28,489,91,32.03,32.33,-0.1
03:51:29,490,90,33.55,33.09,0.06
03:51:29,490,91,31.99,32.33,0.04
03:51:30,491,90,34.25,33.23,-0.7
03:51:30,491,91,31.85,32.33,0.14
03:51:30,492,90,33.69,33.07,0.56
03:51:31,492,91,31.89,32.29,-0.04
03:51:31,493,90,33.93,33.23,-0.24
03:51:32,493,91,32.07,32.29,-0.18
03:51:32,494,90,33.99,33.43,-0.06
03:51:33,494,91,32.19,32.29,-0.12
03:51:33,495,90,34.33,32.77,-0.34
03:51:33,495,91,32.37,32.29,-0.18
03:51:34,496,90,34.59,33.29,-0.26
03:51:34,496,91,32.81,32.33,-0.44
03:51:35,497,90,34.25,33.11,0.34
03:51:35,497,91,32.77,32.29,0.04
03:51:35,498,90,34.17,32.95,0.08
03:51:36,498,91,32.11,32.29,0.66
03:51:36,499,90,33.47,33.01,0.7
03:51:37,499,91,32.07,32.29,0.04
03:51:37,500,90,33.35,33.05,0.12
03:51:37,500,91,32.03,32.29,0.04
03:51:38,501,90,33.79,33.05,-0.44
03:51:38,501,91,32.03,32.25,0.0
03:51:39,502,90,34.07,33.01,-0.28
03:51:39,502,91,32.11,32.25,-0.08
03:51:39,503,90,33.69,33.05,0.38
03:51:40,503,91,32.03,32.29,0.08
03:51:40,504,90,33.85,32.71,-0.16
03:51:41,504,91,31.93,32.29,0.1
03:51:41,505,90,33.77,32.99,0.08
03:51:41,505,91,31.85,32.25,0.08
03:51:42,506,90,33.61,33.23,0.16
03:51:42,506,91,31.93,32.25,-0.08
03:51:43,507,90,33.39,32.93,0.22
03:51:43,507,91,31.93,32.25,0.0
03:51:43,508,90,33.43,33.13,-0.04
03:51:44,508,91,31.81,32.25,0.12
03:51:44,509,90,33.69,32.89,-0.26
03:51:45,509,91,31.99,32.21,-0.18
03:51:45,510,90,33.61,33.01,0.08
03:51:46,510,91,31.93,32.21,0.06
03:51:46,511,90,33.77,32.99,-0.16
03:51:46,511,91,31.81,32.21,0.12
03:51:47,512,90,33.77,32.97,0.0
03:51:47,512,91,31.89,32.21,-0.08
03:51:48,513,90,33.79,32.73,-0.02
03:51:48,513,91,31.99,32.21,-0.1
03:51:48,514,90,34.13,32.89,-0.34
03:51:49,514,91,31.93,32.25,0.06
03:51:49,515,90,33.85,32.85,0.28
03:51:50,515,91,31.89,32.21,0.04
03:51:50,516,90,33.73,33.05,0.12
03:51:50,516,91,31.89,32.25,0.0
03:51:51,517,90,33.87,32.91,-0.14
03:51:51,517,91,31.85,32.25,0.04
03:51:52,518,90,34.01,32.95,-0.14
03:51:52,518,91,31.81,32.25,0.04
03:51:52,519,90,33.73,33.07,0.28
03:51:53,519,91,31.67,32.21,0.14
03:51:53,520,90,33.83,32.93,-0.1
03:51:54,520,91,31.73,32.21,-0.06
03:51:54,521,90,33.35,32.89,0.48
03:51:54,521,91,31.85,32.21,-0.12
03:51:55,522,90,33.95,32.73,-0.6
03:51:55,522,91,31.81,32.21,0.04
03:51:56,523,90,33.69,33.13,0.26
03:51:56,523,91,31.77,32.17,0.04
03:51:56,524,90,33.61,33.01,0.08
03:51:57,524,91,31.85,32.17,-0.08
03:51:57,525,90,33.61,33.15,0.0
03:51:58,525,91,31.81,32.17,0.04
03:51:58,526,90,33.13,32.95,0.48
03:51:59,526,91,31.85,32.17,-0.04
03:51:59,527,90,33.55,32.93,-0.42
03:51:59,527,91,31.81,32.17,0.04
03:52:00,528,90,33.63,32.81,-0.08
03:52:00,528,91,31.81,32.17,0.0
03:52:01,529,90,33.63,33.15,0.0
03:52:01,529,91,31.89,32.17,-0.08
03:52:01,530,90,33.71,33.17,-0.08
03:52:02,530,91,31.89,32.21,0.0
03:52:02,531,90,33.47,32.75,0.24
03:52:03,531,91,31.89,32.21,0.0
03:52:03,532,90,33.49,32.81,-0.02
03:52:03,532,91,31.93,32.21,-0.04
03:52:04,533,90,33.55,33.05,-0.06
03:52:04,533,91,31.99,32.21,-0.06
03:52:05,534,90,33.87,33.15,-0.32
03:52:05,534,91,31.77,32.21,0.22
03:52:05,535,90,32.91,32.67,0.96
03:52:06,535,91,31.77,32.21,0.0
03:52:06,536,90,33.25,32.93,-0.34
03:52:07,536,91,31.81,32.21,-0.04
03:52:07,537,90,33.29,33.21,-0.04
03:52:07,537,91,31.77,32.21,0.04
03:52:08,538,90,33.11,33.01,0.18
03:52:08,538,91,31.85,32.21,-0.08
03:52:09,539,90,33.29,32.73,-0.18
03:52:09,539,91,31.89,32.25,-0.04
03:52:10,540,90,33.49,32.93,-0.2
03:52:10,540,91,31.85,32.21,0.04
03:52:10,541,90,33.57,32.81,-0.08
03:52:11,541,91,31.77,32.25,0.08
03:52:11,542,90,33.35,33.09,0.22
03:52:12,542,91,31.73,32.21,0.04
03:52:12,543,90,33.29,33.11,0.06
03:52:12,543,91,31.77,32.21,-0.04
03:52:13,544,90,33.47,32.71,-0.18
03:52:13,544,91,31.77,32.21,0.0
03:52:14,545,90,33.65,32.85,-0.18
03:52:14,545,91,31.89,32.21,-0.12
03:52:14,546,90,33.77,32.87,-0.12
03:52:15,546,91,31.89,32.25,0.0
03:52:15,547,90,33.63,32.95,0.14
03:52:16,547,91,31.85,32.25,0.04
03:52:16,548,90,33.71,33.01,-0.08
03:52:16,548,91,31.85,32.25,0.0
03:52:17,549,90,33.29,33.33,0.42
03:52:17,549,91,31.81,32.21,0.04
03:52:18,550,90,33.55,33.01,-0.26
03:52:18,550,91,31.93,32.21,-0.12
03:52:18,551,90,33.69,33.13,-0.14
03:52:19,551,91,31.93,32.25,0.0
03:52:19,552,90,33.65,32.97,0.04
03:52:20,552,91,31.89,32.25,0.04
03:52:20,553,90,33.91,32.85,-0.26
03:52:20,553,91,31.81,32.25,0.08
03:52:21,554,90,33.51,32.81,0.4
03:52:21,554,91,31.67,32.25,0.14
03:52:22,555,90,33.07,33.21,0.44
03:52:22,555,91,31.81,32.25,-0.14
03:52:23,556,90,33.87,32.83,-0.8
03:52:23,556,91,31.77,32.25,0.04
03:52:23,557,90,33.49,32.77,0.38
03:52:24,557,91,31.81,32.25,-0.04
03:52:24,558,90,33.21,32.75,0.28
03:52:25,558,91,31.81,32.21,0.0
03:52:25,559,90,33.93,32.71,-0.72
03:52:25,559,91,31.77,32.21,0.04
03:52:26,560,90,33.87,32.69,0.06
03:52:26,560,91,31.85,32.21,-0.08
03:52:27,561,90,34.17,33.07,-0.3
03:52:27,561,91,31.85,32.25,0.0
03:52:27,562,90,33.57,32.85,0.6
03:52:28,562,91,31.81,32.25,0.04
03:52:28,563,90,34.09,32.77,-0.52
03:52:29,563,91,31.99,32.21,-0.18
03:52:29,564,90,33.79,33.31,0.3
03:52:29,564,91,31.93,32.21,0.06
03:52:30,565,90,33.55,32.75,0.24
03:52:30,565,91,31.99,32.25,-0.06
03:52:31,566,90,33.79,32.89,-0.24
03:52:31,566,91,31.89,32.21,0.1
03:52:31,567,90,33.05,32.89,0.74
03:52:32,567,91,31.85,32.21,0.04
03:52:32,568,90,33.21,32.93,-0.16
03:52:33,568,91,31.77,32.25,0.08
03:52:33,569,90,33.43,33.33,-0.22
03:52:34,569,91,31.73,32.21,0.04
03:52:34,570,90,33.41,33.01,0.02
03:52:34,570,91,31.85,32.25,-0.12
03:52:35,571,90,33.55,33.13,-0.14
03:52:35,571,91,31.85,32.25,0.0
03:52:36,572,90,33.49,33.11,0.06
03:52:36,572,91,31.77,32.25,0.08
03:52:36,573,90,33.35,32.85,0.14
03:52:37,573,91,31.85,32.21,-0.08
03:52:37,574,90,33.47,32.89,-0.12
03:52:38,574,91,31.85,32.21,0.0
03:52:38,575,90,33.63,32.91,-0.16
03:52:38,575,91,31.89,32.21,-0.04
03:52:39,576,90,33.69,33.11,-0.06
03:52:39,576,91,31.85,32.21,0.04
03:52:40,577,90,33.83,32.89,-0.14
03:52:40,577,91,31.81,32.21,0.04
03:52:40,578,90,33.47,32.91,0.36
03:52:41,578,91,31.81,32.21,0.0
03:52:41,579,90,33.73,32.95,-0.26
03:52:42,579,91,31.89,32.21,-0.08
03:52:42,580,90,33.29,32.85,0.44
03:52:42,580,91,31.73,32.25,0.16
03:52:43,581,90,33.49,32.83,-0.2
03:52:43,581,91,31.81,32.25,-0.08
03:52:44,582,90,33.29,32.93,0.2
03:52:44,582,91,31.77,32.29,0.04
03:52:44,583,90,33.25,32.73,0.04
03:52:45,583,91,31.73,32.25,0.04
